id,category,category_code,category_name,question,compliance_expectation
108,CORE REQUIREMENT 8: FOCUS MATERIALS,CORE REQUIREMENT 8,FOCUS MATERIALS,How are PCB-containing items managed?,PCB identification and handling procedures
109,CORE REQUIREMENT 8: FOCUS MATERIALS,CORE REQUIREMENT 8,FOCUS MATERIALS,Are mercury-containing devices properly handled?,Mercury management procedures
110,CORE REQUIREMENT 8: FOCUS MATERIALS,CORE REQUIREMENT 8,FOCUS MATERIALS,Is CRT glass processed according to requirements?,CRT processing documentation
111,CORE REQUIREMENT 8: FOCUS MATERIALS,CORE REQUIREMENT 8,FOCUS MATERIALS,Are all battery types properly managed?,Battery sorting and routing procedures
112,CORE REQUIREMENT 8: FOCUS MATERIALS,CORE REQUIREMENT 8,FOCUS MATERIALS,Are circuit boards tracked to metal recovery?,Circuit board downstream documentation
113,CORE REQUIREMENT 8: FOCUS MATERIALS,CORE REQUIREMENT 8,FOCUS MATERIALS,How are solar cells from PV modules managed?,Solar cell recovery procedures
114,CORE REQUIREMENT 8: FOCUS MATERIALS,CORE REQUIREMENT 8,FOCUS MATERIALS,Are de minimis FM amounts properly determined?,De minimis determination procedures
115,CORE REQUIREMENT 8: FOCUS MATERIALS,CORE REQUIREMENT 8,FOCUS MATERIALS,Is FM tracking maintained to final disposition?,Complete chain documentation
116,CORE REQUIREMENT 9: FACILITY REQUIREMENTS,CORE REQUIREMENT 9,FACILITY REQUIREMENTS,Are all processing operations conducted indoors?,Indoor processing or outdoor risk assessment
117,CORE REQUIREMENT 9: FACILITY REQUIREMENTS,CORE REQUIREMENT 9,FACILITY REQUIREMENTS,Are R2 Controlled Streams stored properly?,Weather protection and security measures
118,CORE REQUIREMENT 9: FACILITY REQUIREMENTS,CORE REQUIREMENT 9,FACILITY REQUIREMENTS,Is reuse equipment stored in enclosed environments?,Protected storage verification
119,CORE REQUIREMENT 9: FACILITY REQUIREMENTS,CORE REQUIREMENT 9,FACILITY REQUIREMENTS,Are storage areas clearly labeled?,Container and area labeling
120,CORE REQUIREMENT 9: FACILITY REQUIREMENTS,CORE REQUIREMENT 9,FACILITY REQUIREMENTS,Does the facility have appropriate insurance coverage?,Current insurance certificates
121,CORE REQUIREMENT 9: FACILITY REQUIREMENTS,CORE REQUIREMENT 9,FACILITY REQUIREMENTS,Is workers' compensation insurance maintained?,Workers' comp policy documentation
122,CORE REQUIREMENT 9: FACILITY REQUIREMENTS,CORE REQUIREMENT 9,FACILITY REQUIREMENTS,Does the facility have a written closure plan?,Current closure plan document
123,CORE REQUIREMENT 9: FACILITY REQUIREMENTS,CORE REQUIREMENT 9,FACILITY REQUIREMENTS,Are closure costs properly estimated?,Cost calculations including remediation
124,CORE REQUIREMENT 9: FACILITY REQUIREMENTS,CORE REQUIREMENT 9,FACILITY REQUIREMENTS,Is financial assurance established for closure?,"Bond, insurance, or other instrument"
125,CORE REQUIREMENT 9: FACILITY REQUIREMENTS,CORE REQUIREMENT 9,FACILITY REQUIREMENTS,Are financial instrument exemptions properly justified?,Documentation meeting all three criteria
126,CORE REQUIREMENT 9: FACILITY REQUIREMENTS,CORE REQUIREMENT 9,FACILITY REQUIREMENTS,Is pollution liability insurance maintained?,Pollution policy if required
127,CORE REQUIREMENT 9: FACILITY REQUIREMENTS,CORE REQUIREMENT 9,FACILITY REQUIREMENTS,Are storage areas secure from unauthorized access?,Security measures documentation
128,CORE REQUIREMENT 9: FACILITY REQUIREMENTS,CORE REQUIREMENT 9,FACILITY REQUIREMENTS,Is the facility properly zoned for operations?,Commercial/industrial zoning verification
129,CORE REQUIREMENT 9: FACILITY REQUIREMENTS,CORE REQUIREMENT 9,FACILITY REQUIREMENTS,Are risks evaluated for changes in operations?,Risk reassessment records
130,CORE REQUIREMENT 9: FACILITY REQUIREMENTS,CORE REQUIREMENT 9,FACILITY REQUIREMENTS,Are reserves appropriate for operational risks?,Reserve adequacy documentation
131,CORE REQUIREMENT 10: TRANSPORT,CORE REQUIREMENT 10,TRANSPORT,Are materials packed to prevent damage during transport?,Packaging procedures and standards
132,CORE REQUIREMENT 10: TRANSPORT,CORE REQUIREMENT 10,TRANSPORT,Are data-containing devices secured during transport?,Security measures for shipments
133,CORE REQUIREMENT 10: TRANSPORT,CORE REQUIREMENT 10,TRANSPORT,Are packages concealed from public view?,Concealment methods documentation
134,CORE REQUIREMENT 10: TRANSPORT,CORE REQUIREMENT 10,TRANSPORT,Are shipping documents accurately coded?,Proper waste codes and descriptions
135,CORE REQUIREMENT 10: TRANSPORT,CORE REQUIREMENT 10,TRANSPORT,Are transporters properly qualified?,Transporter permits and qualifications
136,CORE REQUIREMENT 10: TRANSPORT,CORE REQUIREMENT 10,TRANSPORT,Is chain of custody maintained during transport?,Tracking and custody documentation
137,CORE REQUIREMENT 10: TRANSPORT,CORE REQUIREMENT 10,TRANSPORT,Are hazmat requirements followed?,DOT/IATA compliance documentation
138,CORE REQUIREMENT 10: TRANSPORT,CORE REQUIREMENT 10,TRANSPORT,Are export declarations accurate?,Customs documentation review
139,CORE REQUIREMENT 10: TRANSPORT,CORE REQUIREMENT 10,TRANSPORT,Are transport contracts enforced?,Contract compliance monitoring
140,CORE REQUIREMENT 10: TRANSPORT,CORE REQUIREMENT 10,TRANSPORT,Is packaging appropriate for intended use?,Use-based packaging standards
141,APPENDIX A: DOWNSTREAM RECYCLING CHAIN,APPENDIX A,DOWNSTREAM RECYCLING CHAIN,Are all downstream vendors identified and qualified?,Complete DSV listing with qualifications
142,APPENDIX A: DOWNSTREAM RECYCLING CHAIN,APPENDIX A,DOWNSTREAM RECYCLING CHAIN,Is 100% due diligence performed on active DSVs?,Due diligence records for all vendors
143,APPENDIX A: DOWNSTREAM RECYCLING CHAIN,APPENDIX A,DOWNSTREAM RECYCLING CHAIN,Are R2 certifications verified as current?,R2 certificate verification records
144,APPENDIX A: DOWNSTREAM RECYCLING CHAIN,APPENDIX A,DOWNSTREAM RECYCLING CHAIN,Are non-R2 vendors audited annually?,Annual audit reports
145,APPENDIX A: DOWNSTREAM RECYCLING CHAIN,APPENDIX A,DOWNSTREAM RECYCLING CHAIN,Is the recycling chain tracked to final disposition?,Complete chain documentation
146,APPENDIX A: DOWNSTREAM RECYCLING CHAIN,APPENDIX A,DOWNSTREAM RECYCLING CHAIN,Are DSV changes registered with SERI if using A(4)(b)?,SERI registration confirmation
147,APPENDIX A: DOWNSTREAM RECYCLING CHAIN,APPENDIX A,DOWNSTREAM RECYCLING CHAIN,Are transboundary movements verified as legal?,Import/export compliance documentation
148,APPENDIX A: DOWNSTREAM RECYCLING CHAIN,APPENDIX A,DOWNSTREAM RECYCLING CHAIN,Is waste status determined for international shipments?,Waste determination procedures
149,APPENDIX A: DOWNSTREAM RECYCLING CHAIN,APPENDIX A,DOWNSTREAM RECYCLING CHAIN,Are DSV capabilities verified for FM processing?,Capability assessment documentation
150,APPENDIX A: DOWNSTREAM RECYCLING CHAIN,APPENDIX A,DOWNSTREAM RECYCLING CHAIN,Do DSVs have required management systems?,DSV EHSMS verification
151,APPENDIX A: DOWNSTREAM RECYCLING CHAIN,APPENDIX A,DOWNSTREAM RECYCLING CHAIN,Are DSV permits current and appropriate?,Permit verification records
152,APPENDIX A: DOWNSTREAM RECYCLING CHAIN,APPENDIX A,DOWNSTREAM RECYCLING CHAIN,Are data sanitization DSVs properly audited?,Independent audit by qualified auditor
153,APPENDIX A: DOWNSTREAM RECYCLING CHAIN,APPENDIX A,DOWNSTREAM RECYCLING CHAIN,Do refurbishment DSVs only sell functional equipment?,DSV sales verification
154,APPENDIX A: DOWNSTREAM RECYCLING CHAIN,APPENDIX A,DOWNSTREAM RECYCLING CHAIN,Are materials recovery DSVs compliant with Appendix E?,Appendix E compliance verification
155,APPENDIX A: DOWNSTREAM RECYCLING CHAIN,APPENDIX A,DOWNSTREAM RECYCLING CHAIN,Are brokering DSVs qualified to Appendix F?,Broker qualification records
156,APPENDIX A: DOWNSTREAM RECYCLING CHAIN,APPENDIX A,DOWNSTREAM RECYCLING CHAIN,Is DSV throughput tracking verified?,DSV tracking documentation
157,APPENDIX A: DOWNSTREAM RECYCLING CHAIN,APPENDIX A,DOWNSTREAM RECYCLING CHAIN,Are negative value materials covered by insurance?,Pollution liability verification
158,APPENDIX A: DOWNSTREAM RECYCLING CHAIN,APPENDIX A,DOWNSTREAM RECYCLING CHAIN,Are supplier notifications provided upon request?,Transparency procedures
159,APPENDIX A: DOWNSTREAM RECYCLING CHAIN,APPENDIX A,DOWNSTREAM RECYCLING CHAIN,Is receipt at DSVs verified?,Delivery confirmation records
160,APPENDIX A: DOWNSTREAM RECYCLING CHAIN,APPENDIX A,DOWNSTREAM RECYCLING CHAIN,Are DSV storage times monitored?,<1 year storage verification
161,APPENDIX B: DATA SANITIZATION,APPENDIX B,DATA SANITIZATION,Are logical and physical sanitization methods defined?,Method specifications for each
162,APPENDIX B: DATA SANITIZATION,APPENDIX B,DATA SANITIZATION,Are quality controls documented for verification?,QC procedures and records
163,APPENDIX B: DATA SANITIZATION,APPENDIX B,DATA SANITIZATION,Is device traceability maintained through sanitization?,Unique identifier tracking
164,APPENDIX B: DATA SANITIZATION,APPENDIX B,DATA SANITIZATION,Are workers trained on specific sanitization methods?,Method-specific training records
165,APPENDIX B: DATA SANITIZATION,APPENDIX B,DATA SANITIZATION,Are user markings removed from devices?,Label removal procedures
166,APPENDIX B: DATA SANITIZATION,APPENDIX B,DATA SANITIZATION,Are physical security controls appropriate?,Locked/alarmed access points
167,APPENDIX B: DATA SANITIZATION,APPENDIX B,DATA SANITIZATION,Are work areas fully enclosed and secured?,Enclosed space verification
168,APPENDIX B: DATA SANITIZATION,APPENDIX B,DATA SANITIZATION,Is CCTV coverage comprehensive with 60-day retention?,Camera coverage map and recordings
169,APPENDIX B: DATA SANITIZATION,APPENDIX B,DATA SANITIZATION,Is security actively monitored?,Monitoring procedures and logs
170,APPENDIX B: DATA SANITIZATION,APPENDIX B,DATA SANITIZATION,Are security controls regularly tested?,Security test records
171,APPENDIX B: DATA SANITIZATION,APPENDIX B,DATA SANITIZATION,Can any device be located at any time?,Real-time inventory tracking
172,APPENDIX B: DATA SANITIZATION,APPENDIX B,DATA SANITIZATION,Are off-site sanitization services compliant?,Off-site compliance verification
173,APPENDIX B: DATA SANITIZATION,APPENDIX B,DATA SANITIZATION,Are physical destruction methods appropriate?,Table 1 method compliance
174,APPENDIX B: DATA SANITIZATION,APPENDIX B,DATA SANITIZATION,Are NSA-approved methods used where applicable?,EPL equipment verification
175,APPENDIX B: DATA SANITIZATION,APPENDIX B,DATA SANITIZATION,Are degaussers rated for media types?,Degausser specifications
176,APPENDIX B: DATA SANITIZATION,APPENDIX B,DATA SANITIZATION,Are more stringent customer requirements met?,Customer requirement compliance
177,APPENDIX B: DATA SANITIZATION,APPENDIX B,DATA SANITIZATION,Are destruction videos retained for 60 days?,Video retention verification
178,APPENDIX B: DATA SANITIZATION,APPENDIX B,DATA SANITIZATION,Are software sanitization records complete?,Electronic records by serial number
179,APPENDIX B: DATA SANITIZATION,APPENDIX B,DATA SANITIZATION,Is software configured to sanitize all locations?,Software configuration verification
180,APPENDIX B: DATA SANITIZATION,APPENDIX B,DATA SANITIZATION,Is software maintained with current patches?,Patch management records
181,APPENDIX B: DATA SANITIZATION,APPENDIX B,DATA SANITIZATION,Are remote service connections removed?,Account disconnection procedures
182,APPENDIX B: DATA SANITIZATION,APPENDIX B,DATA SANITIZATION,Is 1-5% sampling performed on logical sanitization?,Sampling records and results
183,APPENDIX B: DATA SANITIZATION,APPENDIX B,DATA SANITIZATION,Are unsuccessful sanitizations physically destroyed?,Failed device destruction records
184,APPENDIX B: DATA SANITIZATION,APPENDIX B,DATA SANITIZATION,Are quantities processed reconciled with received?,Quantity reconciliation records
185,APPENDIX B: DATA SANITIZATION,APPENDIX B,DATA SANITIZATION,Is Data Protection Representative approval required?,Release authorization records
186,APPENDIX C: TEST AND REPAIR,APPENDIX C,TEST AND REPAIR,Is QMS certification maintained for test/repair operations?,Valid QMS certificate with appropriate scope
187,APPENDIX C: TEST AND REPAIR,APPENDIX C,TEST AND REPAIR,Is an R2 Reuse Plan documented?,Complete reuse plan document
188,APPENDIX C: TEST AND REPAIR,APPENDIX C,TEST AND REPAIR,Are worker competencies defined and verified?,Competency requirements and records
189,APPENDIX C: TEST AND REPAIR,APPENDIX C,TEST AND REPAIR,Are product safety plans implemented?,Safety verification procedures
190,APPENDIX C: TEST AND REPAIR,APPENDIX C,TEST AND REPAIR,Are test plans defined for each equipment type?,Function-specific test procedures
191,APPENDIX C: TEST AND REPAIR,APPENDIX C,TEST AND REPAIR,Are pass/fail criteria clearly established?,Documented acceptance criteria
192,APPENDIX C: TEST AND REPAIR,APPENDIX C,TEST AND REPAIR,Are test results documented and stored?,Test records by serial number
193,APPENDIX C: TEST AND REPAIR,APPENDIX C,TEST AND REPAIR,Are quality assurance plans effective?,QA procedures and metrics
194,APPENDIX C: TEST AND REPAIR,APPENDIX C,TEST AND REPAIR,Is test equipment accuracy verified?,Calibration records
195,APPENDIX C: TEST AND REPAIR,APPENDIX C,TEST AND REPAIR,Are failed items prevented from unintended use?,Segregation and control procedures
196,APPENDIX C: TEST AND REPAIR,APPENDIX C,TEST AND REPAIR,Is a product return policy maintained?,Return policy documentation
197,APPENDIX C: TEST AND REPAIR,APPENDIX C,TEST AND REPAIR,Are items tested within one year of receipt?,Processing time records
198,APPENDIX C: TEST AND REPAIR,APPENDIX C,TEST AND REPAIR,Is data sanitized before testing?,Pre-test sanitization verification
199,APPENDIX C: TEST AND REPAIR,APPENDIX C,TEST AND REPAIR,Are functional categories properly assigned?,REC category assignment records
200,APPENDIX C: TEST AND REPAIR,APPENDIX C,TEST AND REPAIR,Are safety assessments performed on functional equipment?,Safety check documentation
201,APPENDIX C: TEST AND REPAIR,APPENDIX C,TEST AND REPAIR,Are test results maintained for each function?,Complete test documentation
202,APPENDIX C: TEST AND REPAIR,APPENDIX C,TEST AND REPAIR,Are non-functional items properly managed?,Repair or materials recovery routing
203,APPENDIX C: TEST AND REPAIR,APPENDIX C,TEST AND REPAIR,Are reusable components harvested?,Component recovery procedures
204,APPENDIX C: TEST AND REPAIR,APPENDIX C,TEST AND REPAIR,Is cosmetic condition accurately described?,Condition grading standards
205,APPENDIX C: TEST AND REPAIR,APPENDIX C,TEST AND REPAIR,Are recalls checked and addressed?,Recall verification procedures
206,APPENDIX D: SPECIALTY ELECTRONICS REUSE,APPENDIX D,SPECIALTY ELECTRONICS REUSE,Is Appendix C certification also maintained?,Dual certification verification
207,APPENDIX D: SPECIALTY ELECTRONICS REUSE,APPENDIX D,SPECIALTY ELECTRONICS REUSE,Are technicians competent for specialty electronics?,Specialized training records
208,APPENDIX D: SPECIALTY ELECTRONICS REUSE,APPENDIX D,SPECIALTY ELECTRONICS REUSE,Is testable specialty equipment actually tested?,Test records where capable
209,APPENDIX D: SPECIALTY ELECTRONICS REUSE,APPENDIX D,SPECIALTY ELECTRONICS REUSE,Is prior functionality verified for untestable items?,Source verification documentation
210,APPENDIX D: SPECIALTY ELECTRONICS REUSE,APPENDIX D,SPECIALTY ELECTRONICS REUSE,Are items inspected for physical damage?,Visual inspection records
211,APPENDIX D: SPECIALTY ELECTRONICS REUSE,APPENDIX D,SPECIALTY ELECTRONICS REUSE,Are part numbers verified as accurate?,Part number verification procedures
212,APPENDIX D: SPECIALTY ELECTRONICS REUSE,APPENDIX D,SPECIALTY ELECTRONICS REUSE,Is data sanitization verified from source?,Source sanitization confirmation
213,APPENDIX D: SPECIALTY ELECTRONICS REUSE,APPENDIX D,SPECIALTY ELECTRONICS REUSE,Are failed verifications properly managed?,Component harvesting procedures
214,APPENDIX D: SPECIALTY ELECTRONICS REUSE,APPENDIX D,SPECIALTY ELECTRONICS REUSE,Are verified items tracked individually?,Unique identifier assignment
215,APPENDIX D: SPECIALTY ELECTRONICS REUSE,APPENDIX D,SPECIALTY ELECTRONICS REUSE,Is specialty equipment protected during storage?,Protective packaging standards
216,APPENDIX D: SPECIALTY ELECTRONICS REUSE,APPENDIX D,SPECIALTY ELECTRONICS REUSE,Are items labeled with facility information?,Label application records
217,APPENDIX D: SPECIALTY ELECTRONICS REUSE,APPENDIX D,SPECIALTY ELECTRONICS REUSE,Are items identified as Verified Specialty Electronics?,REC category assignment
218,APPENDIX D: SPECIALTY ELECTRONICS REUSE,APPENDIX D,SPECIALTY ELECTRONICS REUSE,Do stored items maintain positive value?,Value assessment records
219,APPENDIX D: SPECIALTY ELECTRONICS REUSE,APPENDIX D,SPECIALTY ELECTRONICS REUSE,Are sales limited to specific part requests?,Sales order verification
220,APPENDIX D: SPECIALTY ELECTRONICS REUSE,APPENDIX D,SPECIALTY ELECTRONICS REUSE,Do customers accept untested status?,Customer acknowledgment records
221,APPENDIX D: SPECIALTY ELECTRONICS REUSE,APPENDIX D,SPECIALTY ELECTRONICS REUSE,Are returns accepted at no charge?,No-charge return policy
222,APPENDIX D: SPECIALTY ELECTRONICS REUSE,APPENDIX D,SPECIALTY ELECTRONICS REUSE,Is end-user sales verification available?,Sales tracking to end users
223,APPENDIX D: SPECIALTY ELECTRONICS REUSE,APPENDIX D,SPECIALTY ELECTRONICS REUSE,Are recycling returns offered free?,Free recycling return program
224,APPENDIX D: SPECIALTY ELECTRONICS REUSE,APPENDIX D,SPECIALTY ELECTRONICS REUSE,Are serial numbers tracked on sales documents?,Serial number documentation
225,APPENDIX D: SPECIALTY ELECTRONICS REUSE,APPENDIX D,SPECIALTY ELECTRONICS REUSE,Are storage conditions appropriate for electronics?,Environmental control verification
226,APPENDIX E: MATERIALS RECOVERY,APPENDIX E,MATERIALS RECOVERY,Has a hazards assessment been conducted?,Written hazards identification
227,APPENDIX E: MATERIALS RECOVERY,APPENDIX E,MATERIALS RECOVERY,Is the assessment performed by qualified individuals?,Assessor qualification records
228,APPENDIX E: MATERIALS RECOVERY,APPENDIX E,MATERIALS RECOVERY,Are wash facilities available for decontamination?,Decontamination station verification
229,APPENDIX E: MATERIALS RECOVERY,APPENDIX E,MATERIALS RECOVERY,Are clean eating areas separated from work areas?,Designated clean areas
230,APPENDIX E: MATERIALS RECOVERY,APPENDIX E,MATERIALS RECOVERY,Are work clothes restricted from leaving facility?,Clothing control procedures
231,APPENDIX E: MATERIALS RECOVERY,APPENDIX E,MATERIALS RECOVERY,Is PPE properly cleaned and maintained?,PPE care procedures
232,APPENDIX E: MATERIALS RECOVERY,APPENDIX E,MATERIALS RECOVERY,Are work areas regularly cleaned?,Cleaning schedules and records
233,APPENDIX E: MATERIALS RECOVERY,APPENDIX E,MATERIALS RECOVERY,Are lockout/tagout procedures implemented?,LOTO program documentation
234,APPENDIX E: MATERIALS RECOVERY,APPENDIX E,MATERIALS RECOVERY,Are machine guards in place and functional?,Guard inspection records
235,APPENDIX E: MATERIALS RECOVERY,APPENDIX E,MATERIALS RECOVERY,Are pre-use equipment inspections performed?,Equipment inspection logs
236,APPENDIX E: MATERIALS RECOVERY,APPENDIX E,MATERIALS RECOVERY,Is industrial hygiene monitoring conducted?,Air and wipe sampling results
237,APPENDIX E: MATERIALS RECOVERY,APPENDIX E,MATERIALS RECOVERY,Are mechanical processes re-evaluated annually?,Annual risk reassessment
238,APPENDIX E: MATERIALS RECOVERY,APPENDIX E,MATERIALS RECOVERY,Is mercury monitored where lamps are processed?,Mercury monitoring data
239,APPENDIX E: MATERIALS RECOVERY,APPENDIX E,MATERIALS RECOVERY,Is medical monitoring provided for exposures?,Medical surveillance program
240,APPENDIX E: MATERIALS RECOVERY,APPENDIX E,MATERIALS RECOVERY,Are battery removal areas properly controlled?,Containment measures verification
241,APPENDIX E: MATERIALS RECOVERY,APPENDIX E,MATERIALS RECOVERY,Are FMs removed before shredding?,Pre-shredding inspection records
242,APPENDIX E: MATERIALS RECOVERY,APPENDIX E,MATERIALS RECOVERY,Is mercury recovery demonstrated?,Mercury recovery data
243,APPENDIX E: MATERIALS RECOVERY,APPENDIX E,MATERIALS RECOVERY,Are CRTs/batteries/boards exceptions documented?,Exception justification records
